0	 1:6	 2:2	 3:0	 4:1	 5:0	 6:0	 7:2	 8:1	 9:0	 10:1	 11:0	 12:0	 13:0	 14:1	 15:0	 16:0	 17:0	 18:0	 19:0	 20:0	 21:0	 22:0	 23:0	 24:1	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:1	 36:0	 37:0	 38:0	 39:1	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:1	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:1	 94:1	 95:0	 96:1	 97:1	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:1	 105:0	 106:1	 107:1	 108:1
0	 1:4	 2:0	 3:0	 4:1	 5:0	 6:0	 7:1	 8:1	 9:0	 10:1	 11:0	 12:0	 13:0	 14:1	 15:0	 16:1	 17:0	 18:0	 19:0	 20:0	 21:0	 22:0	 23:1	 24:2	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:0	 36:0	 37:0	 38:1	 39:1	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:1	 76:1	 77:0	 78:0	 79:0	 80:0	 81:0	 82:1	 83:1	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:1	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:0	 105:0	 106:0	 107:0	 108:0
0	 1:22	 2:1	 3:0	 4:2	 5:0	 6:0	 7:1	 8:1	 9:0	 10:3	 11:0	 12:0	 13:0	 14:3	 15:0	 16:1	 17:1	 18:0	 19:0	 20:0	 21:0	 22:0	 23:0	 24:1	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:1	 36:0	 37:0	 38:0	 39:0	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:1	 59:0	 60:1	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:2	 105:0	 106:0	 107:0	 108:0
1	 1:32	 2:2	 3:0	 4:3	 5:0	 6:1	 7:8	 8:2	 9:0	 10:3	 11:2	 12:1	 13:0	 14:0	 15:0	 16:0	 17:0	 18:0	 19:2	 20:0	 21:0	 22:0	 23:0	 24:4	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:0	 36:0	 37:0	 38:3	 39:3	 40:0	 41:1	 42:0	 43:1	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:1	 73:1	 74:0	 75:1	 76:1	 77:0	 78:0	 79:0	 80:1	 81:1	 82:0	 83:1	 84:1	 85:1	 86:2	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:0	 105:0	 106:0	 107:0	 108:0
0	 1:43	 2:2	 3:0	 4:0	 5:0	 6:0	 7:7	 8:0	 9:0	 10:0	 11:0	 12:0	 13:0	 14:4	 15:0	 16:3	 17:0	 18:0	 19:0	 20:0	 21:0	 22:0	 23:0	 24:5	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:0	 36:0	 37:0	 38:5	 39:5	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:3	 73:3	 74:0	 75:1	 76:2	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:0	 105:0	 106:0	 107:0	 108:0
1	 1:10	 2:0	 3:0	 4:0	 5:0	 6:0	 7:4	 8:0	 9:0	 10:0	 11:0	 12:0	 13:0	 14:0	 15:0	 16:0	 17:0	 18:0	 19:0	 20:0	 21:0	 22:0	 23:0	 24:1	 25:2	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:0	 36:0	 37:0	 38:1	 39:5	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:1	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:1	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:1	 100:1	 101:0	 102:1	 103:0	 104:0	 105:0	 106:0	 107:0	 108:0
0	 1:3	 2:0	 3:0	 4:2	 5:0	 6:0	 7:6	 8:0	 9:0	 10:1	 11:0	 12:1	 13:0	 14:0	 15:0	 16:1	 17:0	 18:1	 19:4	 20:1	 21:0	 22:0	 23:0	 24:3	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:1	 36:0	 37:0	 38:0	 39:3	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:3	 104:0	 105:0	 106:0	 107:0	 108:0
1	 1:14	 2:3	 3:0	 4:3	 5:0	 6:0	 7:5	 8:0	 9:0	 10:8	 11:1	 12:0	 13:0	 14:1	 15:0	 16:0	 17:0	 18:0	 19:0	 20:0	 21:0	 22:0	 23:0	 24:2	 25:0	 26:0	 27:1	 28:1	 29:0	 30:1	 31:1	 32:0	 33:1	 34:0	 35:1	 36:0	 37:0	 38:0	 39:1	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:1	 47:1	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:0	 61:0	 62:1	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:0	 105:0	 106:0	 107:0	 108:0
1	 1:23	 2:3	 3:0	 4:3	 5:0	 6:0	 7:5	 8:0	 9:0	 10:5	 11:0	 12:0	 13:0	 14:5	 15:0	 16:0	 17:3	 18:0	 19:0	 20:0	 21:0	 22:0	 23:0	 24:1	 25:1	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:0	 36:1	 37:1	 38:3	 39:3	 40:0	 41:1	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:0	 61:0	 62:0	 63:0	 64:1	 65:1	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:1	 76:1	 77:0	 78:0	 79:0	 80:0	 81:0	 82:1	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:0	 105:0	 106:0	 107:0	 108:0
1	 1:19	 2:1	 3:0	 4:1	 5:0	 6:0	 7:5	 8:3	 9:0	 10:0	 11:0	 12:0	 13:1	 14:0	 15:0	 16:0	 17:0	 18:1	 19:0	 20:0	 21:0	 22:0	 23:0	 24:1	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:1	 36:0	 37:0	 38:0	 39:0	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:1	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:1	 105:0	 106:0	 107:1	 108:1
1	 1:19	 2:0	 3:0	 4:0	 5:0	 6:0	 7:0	 8:0	 9:0	 10:0	 11:0	 12:0	 13:0	 14:6	 15:0	 16:0	 17:8	 18:0	 19:0	 20:0	 21:0	 22:0	 23:0	 24:1	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:0	 36:0	 37:0	 38:0	 39:0	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:1	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:1	 92:1	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:0	 105:0	 106:0	 107:0	 108:0
0	 1:11	 2:1	 3:0	 4:1	 5:0	 6:0	 7:3	 8:1	 9:0	 10:1	 11:1	 12:0	 13:0	 14:0	 15:0	 16:0	 17:1	 18:1	 19:0	 20:0	 21:0	 22:0	 23:0	 24:1	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:0	 36:0	 37:0	 38:0	 39:0	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:0	 59:0	 60:1	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:1	 76:1	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:0	 105:0	 106:0	 107:0	 108:0
0	 1:4	 2:0	 3:0	 4:1	 5:0	 6:0	 7:1	 8:1	 9:0	 10:1	 11:1	 12:0	 13:0	 14:2	 15:0	 16:0	 17:0	 18:0	 19:1	 20:0	 21:0	 22:0	 23:0	 24:1	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:1	 36:0	 37:0	 38:0	 39:0	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:1	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:0	 105:1	 106:0	 107:0	 108:0
0	 1:9	 2:0	 3:0	 4:3	 5:0	 6:0	 7:2	 8:2	 9:1	 10:1	 11:0	 12:0	 13:0	 14:0	 15:0	 16:1	 17:0	 18:0	 19:2	 20:0	 21:0	 22:0	 23:0	 24:1	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:1	 36:0	 37:0	 38:0	 39:1	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:1	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:1	 94:1	 95:1	 96:1	 97:1	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:1	 105:0	 106:1	 107:0	 108:0
0	 1:12	 2:0	 3:0	 4:1	 5:0	 6:0	 7:2	 8:3	 9:0	 10:0	 11:1	 12:0	 13:0	 14:3	 15:0	 16:0	 17:2	 18:0	 19:0	 20:0	 21:0	 22:0	 23:0	 24:2	 25:0	 26:0	 27:0	 28:0	 29:0	 30:0	 31:0	 32:0	 33:0	 34:0	 35:1	 36:0	 37:0	 38:0	 39:1	 40:0	 41:0	 42:0	 43:0	 44:0	 45:0	 46:0	 47:0	 48:0	 49:0	 50:0	 51:0	 52:0	 53:0	 54:0	 55:0	 56:0	 57:0	 58:1	 59:0	 60:0	 61:0	 62:0	 63:0	 64:0	 65:0	 66:0	 67:0	 68:0	 69:0	 70:0	 71:0	 72:0	 73:0	 74:0	 75:0	 76:0	 77:0	 78:0	 79:0	 80:0	 81:0	 82:0	 83:0	 84:0	 85:0	 86:0	 87:0	 88:0	 89:0	 90:0	 91:0	 92:0	 93:0	 94:0	 95:0	 96:0	 97:0	 98:0	 99:0	 100:0	 101:0	 102:0	 103:0	 104:1	 105:1	 106:0	 107:1	 108:1
